hierarchy_line
"1 JACHTOS KONSTRUKCIJA, ĮRANGA IR BURLAIVIO TEORIJOS PAGRINDAI (4 val.)"
"  1.1a Burinių jachtų korpusų tipai"
"    - [1] Jolė"
"    - [2] Švertbotas"
"    - [3] Kilinė jachta"
"    - [4] Kompromisas"
"    - [5] Katamaranas"
"    - [6] Trimaranas"
"    - [7] Proa"
"  1.1.1 Burlaivių tipai"
"    - [1] Ketas"
"    - [2] Šliupas"
"    - [3] Kuteris (tenderis)"
"    - [4] Kečas"
"    - [5] Jolas"
"    - [6] Škuna"
"    - [7] Brigantina"
"    - [8] Brigas"
"    - [9] Barkentina"
"    - [10] Barkas"
"    - [11] Burinis laivas"
"  1.2.1 Korpusas"
"    - [1] Falškilis"
"    - [2] Kilis"
"    - [3] Kilsonas"
"    - [4] Floras"
"    - [5] Stepsas"
"    - [6] Španhautai"
"    - [7] Stringeriai"
"    - [8] Knicos"
"    - [9] Bimsai"
"    - [10] Pusbimsiai"
"    - [11] Karlingsai"
"    - [12] Komingsai"
"    - [13] Pileriai"
"    - [14] Švertas (šliūžė)"
"    - [15] Šverto šulinys"
"    - [16] Šverto talė"
"    - [17] Pakabinamasis ir stacionarusis vairas"
"    - [18] Balansyrinis ir pusiau balansyrinis vairas"
"    - [19] Forštevenis"
"    - [20] Achterštevenis"
"    - [21] Priekinė ir galinė nuosvyros"
"    - [22] Deidvudas"
"    - [23] Kairysis bortas"
"    - [24] Dešinysis bortas"
"    - [25] Falšbortas"
"    - [26] Denio sritys"
"    - [27] Lejeriai"
"    - [28] Lejerių stovai"
"    - [29] Forpikas"
"    - [30] Kajutė"
"    - [31] Kajutkompanija"
"    - [32] Achterpikas"
"    - [33] Triumas"
"    - [34] Galjūnas (WC)"
"    - [35] Kambuzas (virtuvė)"
"    - [36] Variklio skyrius"
"    - [37] Liukai"
"    - [38] Iliuminatoriai"
"    - [39] Ventiliatoriai"
"    - [40] Vandens tankai"
"    - [41] Vandens tiekimo sistemos"
"    - [42] Špigatai"
"    - [43] Triumo siurbliai"
"    - [44] Ventiliacijos alsuokliai"
"    - [45] Deflektoriai"
"  1.2.2 Rangautas"
"    - [1] Stiebas"
"    - [2] Gikas"
"    - [3] Bušpritas"
"    - [4] Spinakerio gikas"
"    - [5] Gafelis"
"    - [6] Pėdos ir nokai, stiebų pavadinimai"
"  1.2.3 Takelažas"
"    - [1] Forštagai"
"    - [2] Achterštagai"
"    - [3] Bakštagai"
"    - [4] Vantai"
"    - [5] Talrepai (tempikliai)"
"    - [6] Falai"
"    - [7] Šotai"
"    - [8] Brasai"
"    - [9] Halsai"
"    - [10] Rifštertai"
"    - [11] Topenantai"
"    - [12] Atotampos"
"    - [13] Raksai"
"    - [14] Karabinai"
"    - [15] Šekeliai (jungės)"
"    - [16] Blokai (skridiniai)"
"    - [17] Klampės"
"    - [18] Fiksatoriai (stoporai)"
"    - [19] Kipos"
"    - [20] Putensai"
"    - [21] Gervės"
"    - [22] Grotšotų bėgelis su šliaužikliu"
"    - [23] Stakselšotų ir kiti bėgeliai"
"  1.2.4 Burių tipai"
"    - [1] Tiesioji burė"
"    - [2] Špritinė burė"
"    - [3] Gafelinė burė"
"    - [4] Markoninė (bermudinė) burė"
"    - [5] Liugerinė burė"
"    - [6] Huari burė"
"    - [7] Lotyniška burė"
"    - [8] Džonko burė"
"    - [9] Grotas"
"    - [10] Stakselis"
"    - [11] Genuja"
"    - [12] Spinakeris (simetrinis/ asimetrinis)"
"    - [13] Triselis"
"    - [14] Audros stakselis"
"    - [15] Bermudinio groto kampai/kraštinės"
"    - [16] Boutai"
"    - [17] Liktrosas"
"    - [18] Bulinis"
"    - [19] Liuversai"
"    - [20] Falo lentelė"
"    - [21] Latės"
"    - [22] Lačių kišenės"
"    - [23] Rifbantai"
"    - [24] Rifsezeniai"
"    - [25] Rifštertai"
"  1.3.1 Švartavimo ir inkaravimo priemonės"
"    - [1] Kliuzai"
